PMID,Img_file_name,StartID,Relation,ReceptorID
28657426,28657426_page2_125,ECT2,activate_relation,PKC
28657426,28657426_page2_125,RAC1,activate_relation,PAK1
28805682,28805682_page7_369,FISH,activate_relation,ALK
28805682,28805682_page7_369,STOP,activate_relation,ALK
28819419,28819419_page4_20,B1,activate_relation,p38
28819419,28819419_page4_20,IKBA,activate_relation,P50
28881856,28881856_page2_7,VEGFA,activate_relation,IDO
28881856,28881856_page2_7,PDL1,activate_relation,IDO
28881856,28881856_page2_7,IDO,activate_relation,IDO
28915704,28915704_page4_16,VHL,inhibit_relation,HIF1A
28915704,28915704_page4_16,AKT,activate_relation,MTORC1
28915704,28915704_page4_16,PIP,activate_relation,PI3K
28915704,28915704_page4_16,MORC2,activate_relation,AKT
28915704,28915704_page4_16,MEK,activate_relation,ERK
28915704,28915704_page4_16,PTEN,activate_relation,PIP
28915704,28915704_page4_16,HIF1A,activate_relation,HIF1A
28915704,28915704_page4_16,MTORC1,activate_relation,HIF1A
28915704,28915704_page4_16,ERK,activate_relation,ERK
28915704,28915704_page4_16,PTEN,activate_relation,PIP
28915708,28915708_page2_10,ATM,activate_relation,p21
28915708,28915708_page2_10,ERK,activate_relation,4E-BP1
28915708,28915708_page2_10,LKB1,activate_relation,AMPK
28915708,28915708_page2_10,AMPK,inhibit_relation,PI3K
28915708,28915708_page2_10,AMPK,activate_relation,ATM
28915708,28915708_page2_10,TSC2,inhibit_relation,RHEB
28915708,28915708_page2_10,MTOR,activate_relation,4E-BP1
28915708,28915708_page2_10,TSC1,inhibit_relation,TSC2
28915708,28915708_page2_10,p21,activate_relation,ATM
28915708,28915708_page2_10,PI3K,activate_relation,TSC1
28915708,28915708_page2_10,LKB1,activate_relation,AMPK
28915708,28915708_page2_10,AMPK,activate_relation,SREBP2
28915708,28915708_page2_9,ERK,activate_relation,4E-BP1
28915708,28915708_page2_9,AKT,inhibit_relation,TSC1
28915708,28915708_page2_9,MTOR,activate_relation,4E-BP1
28915708,28915708_page2_9,RHEB,inhibit_relation,TSC1
28915708,28915708_page5_20,LKB1,activate_relation,AMPK
28915708,28915708_page9_51,ATM,activate_relation,ATM
28915708,28915708_page9_51,ERK,activate_relation,4E-BP1
28915708,28915708_page9_51,AMPK,inhibit_relation,ATM
28915708,28915708_page9_51,TSC1,inhibit_relation,PI3K
28915708,28915708_page9_51,MTOR,activate_relation,4E-BP1
28915708,28915708_page9_51,TSC1,inhibit_relation,RHEB
28915708,28915708_page9_51,PI3K,activate_relation,PRAS40
28978188,28978188_page4_13,RAF1,activate_relation,MEK
28990243,28990243_page4_28,ITGB1,inhibit_relation,MIR134
28990243,28990243_page4_28,MIR134,inhibit_relation,VIM
28990243,28990243_page4_28,ITGB1,inhibit_relation,MIR30C2
28990243,28990243_page4_28,TGFB,activate_relation,EMT
28990243,28990243_page4_28,MIR1244,inhibit_relation,SLUG
28990243,28990243_page4_28,TGFB,activate_relation,EMT
29151973,29151973_page3_10,MIR200C,inhibit_relation,cadherin
29151973,29151973_page3_10,MIR181A1,inhibit_relation,BAX
29151973,29151973_page3_10,MIR17,inhibit_relation,TGFBR2
29151973,29151973_page3_10,MIR26A1,inhibit_relation,HMGA2
29151973,29151973_page3_10,MIR217,inhibit_relation,KRAS
29151973,29151973_page3_10,MIR34A,inhibit_relation,PEBP4
29151973,29151973_page3_10,MIR21,inhibit_relation,BAX
29151973,29151973_page3_10,MMA,inhibit_relation,BCL2
29151973,29151973_page3_10,cadherin,inhibit_relation,EMT
29151973,29151973_page3_10,MIR17,inhibit_relation,CDKN1A
29151973,29151973_page3_10,MIR1238,inhibit_relation,CCND3
29151973,29151973_page3_10,BAX,inhibit_relation,BCL2
29151973,29151973_page3_10,CDKN1A,activate_relation,KRAS
29151973,29151973_page3_10,BCL2,inhibit_relation,BAX
29151973,29151973_page3_10,MCRS1,inhibit_relation,cadherin
29151973,29151973_page3_10,PTEN,activate_relation,MIR181A1
29151973,29151973_page3_10,MIR15B,inhibit_relation,EMT
29151973,29151973_page3_10,AS,activate_relation,BAX
29151973,29151973_page3_10,MIR181A1,inhibit_relation,PTEN
29151973,29151973_page4_13,MIR205,activate_relation,MIR21
29163853,29163853_page1_4,AKT,activate_relation,MTOR
29163853,29163853_page1_4,MEK,activate_relation,ERK
29163853,29163853_page5_30,AKT,activate_relation,MTOR
29163853,29163853_page5_30,AKT,activate_relation,MTOR
29163853,29163853_page5_30,BAK,activate_relation,BAX
29163853,29163853_page5_30,BAX,activate_relation,BIM
29167009,29167009_page3_11,PDL1,activate_relation,PDL1
29212305,29212305_page4_13,MTOR,activate_relation,AKT
29212305,29212305_page4_13,ERK,activate_relation,MEK
29212305,29212305_page4_13,PI3K,activate_relation,AKT
29212305,29212305_page4_13,ERK,activate_relation,MEK
29296516,29296516_page2_346,PDL2,activate_relation,PD1
29415985,29415985_page3_88,PIRH2,activate_relation,CHK2
29415985,29415985_page3_88,ATM,activate_relation,CHK2
29415985,29415985_page3_88,ATR,activate_relation,CHK1
29415985,29415985_page3_88,USP28,inhibit_relation,FBW7
29415985,29415985_page3_88,USP28,activate_relation,FBW7
29464099,29464099_page3_20,KRAS,activate_relation,PI3K
29464099,29464099_page3_20,CDK2,activate_relation,RB
29464099,29464099_page3_20,CDK4,activate_relation,CDK2
29464099,29464099_page3_20,AMPK,inhibit_relation,MTOR
29464099,29464099_page3_20,GEF,activate_relation,BRAF
29464099,29464099_page3_20,AKT,activate_relation,MTOR
29464099,29464099_page3_20,RB,activate_relation,CDK2
29464099,29464099_page5_33,FAK,inhibit_relation,AKT
29464099,29464099_page5_33,CDK2,activate_relation,RB
29464099,29464099_page5_33,FAK,activate_relation,MSK1
29464099,29464099_page5_33,CDK4,activate_relation,CDK2
29464099,29464099_page5_33,BRAF,activate_relation,Hsp90
29464099,29464099_page5_33,MTOR,activate_relation,AKT
29464099,29464099_page5_33,AKT,activate_relation,MTOR
29515799,29515799_page10_35,DO,inhibit_relation,a2V
29556324,29556324_page1_3,TSC2,inhibit_relation,MTOR
29556324,29556324_page1_3,AM,activate_relation,EGFR
29556324,29556324_page1_3,AKT,inhibit_relation,TSC2
29556324,29556324_page1_3,PTEN,inhibit_relation,AKT
29556324,29556324_page2_6,AKT,activate_relation,MTOR
29556324,29556324_page2_6,MIR21,activate_relation,MIR205
29556324,29556324_page2_6,MR,inhibit_relation,raptor
29556324,29556324_page3_12,MIR1253,inhibit_relation,RICTOR
29556324,29556324_page3_12,RICTOR,activate_relation,CELL
29556324,29556324_page3_12,MIR21,inhibit_relation,RICTOR
29556324,29556324_page3_12,MIR21,activate_relation,RICTOR
29595366,29595366_page1_12,MEKK12,activate_relation,ERK
29595366,29595366_page1_12,ERK,activate_relation,MEKK12
29600083,29600083_page16_92,CXCL12,activate_relation,CXCR4
29600083,29600083_page16_92,Erb,activate_relation,MEK
29600083,29600083_page16_92,VEGF,activate_relation,VEGF
29600083,29600083_page16_92,E2,activate_relation,E2
29600083,29600083_page16_94,ERP,inhibit_relation,TKIS
29600083,29600083_page16_94,CXCL12,activate_relation,CXCR4
29600083,29600083_page16_94,TKIS,inhibit_relation,ERP
29600083,29600083_page16_94,ARO,inhibit_relation,E2
29692736,29692736_page5_330,ZNF217,activate_relation,EMT
29692736,29692736_page5_330,EMT,activate_relation,ZNF217
29692736,29692736_page5_330,STAT3,activate_relation,EMT
29692736,29692736_page5_330,ZEB2,activate_relation,EMT
29692736,29692736_page5_330,MIR3200,activate_relation,ZEB1
29693703,29693703_page5_14,PKC,activate_relation,PI3K
29693703,29693703_page5_14,AKT,activate_relation,PI3K
29693703,29693703_page5_14,VEGF,activate_relation,VEGF
29693703,29693703_page5_14,VEGF,activate_relation,HIF1
29693703,29693703_page5_14,VEGF,activate_relation,VEGF
29725260,29725260_page1_3,MIR200C,inhibit_relation,ZEB1
29725260,29725260_page1_3,MIR200C,inhibit_relation,ZEB1
29725260,29725260_page1_3,MIR200C,inhibit_relation,EGF
29725260,29725260_page1_3,AKT,activate_relation,MTOR
29725260,29725260_page1_3,PI3K,activate_relation,AKT
29725260,29725260_page1_3,SOCS1,inhibit_relation,SENP1
29725260,29725260_page1_3,ZEB1,activate_relation,EMT
29725260,29725260_page1_3,MIR223,inhibit_relation,AKT
29725260,29725260_page1_3,MIR1238,inhibit_relation,SENP1
29725260,29725260_page1_3,MTOR,activate_relation,AKT
29725260,29725260_page1_3,MIR155,inhibit_relation,PTEN
29725260,29725260_page1_3,SENP1,activate_relation,SOCS1
29725260,29725260_page4_10,AKT,activate_relation,MTOR
29725260,29725260_page4_10,APAF1,inhibit_relation,MTOR
29725260,29725260_page4_10,PI3K,activate_relation,AKT
29725260,29725260_page4_10,APAF1,activate_relation,EGFR
29725260,29725260_page4_10,PI3K,activate_relation,IGFR
29725260,29725260_page4_10,PTEN,inhibit_relation,AKT
29725260,29725260_page4_10,PTEN,inhibit_relation,MIR21
29725260,29725260_page4_10,MTOR,activate_relation,AKT
29725260,29725260_page4_10,EMT,activate_relation,MIR200C
29725260,29725260_page4_10,MIR200C,activate_relation,MIR132
29725260,29725260_page4_10,MIR200C,activate_relation,AKT
29726094,29726094_page4_32,EMT,activate_relation,Met
29734788,29734788_page14_234,ABLL,inhibit_relation,MTORC1
29734788,29734788_page14_234,AKT,activate_relation,MTORC1
29734788,29734788_page14_234,RASSF1,activate_relation,LKB1
29734788,29734788_page14_234,MEK,activate_relation,ERK
29734788,29734788_page14_234,RASSF1,activate_relation,MST1P2
29734788,29734788_page14_234,STAT,activate_relation,AKT
29734788,29734788_page14_234,STAT,inhibit_relation,AKT
29734788,29734788_page14_234,AKT,inhibit_relation,MST1P2
29734788,29734788_page3_89,GPCR,inhibit_relation,MAP4K4
29734788,29734788_page3_89,MAP4K4,activate_relation,LATS1
29734788,29734788_page3_89,MAP4K4,activate_relation,LATS1
29734788,29734788_page6_128,LKB1,activate_relation,MST1P2
29734788,29734788_page6_128,RASSF1,activate_relation,LKB1
29734788,29734788_page6_128,MST1P2,activate_relation,LATS1
29734788,29734788_page6_128,AKT,activate_relation,MTORC1
29734788,29734788_page6_128,GPCR,activate_relation,PI3K
29734788,29734788_page6_128,AKT,inhibit_relation,MST1P2
29769148,29769148_page1_7,PDL1,activate_relation,PD1
29769148,29769148_page1_7,CTLA4,inhibit_relation,CTLA4
29769148,29769148_page1_7,PDL1,activate_relation,PD1
29973561,29973561_page2_202,MTOR,activate_relation,RHEB
29973561,29973561_page2_202,GATA6,activate_relation,WNT7B
29973561,29973561_page4_305,RHEB,activate_relation,MTOR
29973561,29973561_page4_305,MEK,activate_relation,ERK
29973561,29973561_page4_305,MEK,activate_relation,KRAS
29973561,29973561_page4_305,FAK,inhibit_relation,EGFR
29973561,29973561_page4_305,EGFR,activate_relation,PI3K
29973561,29973561_page4_305,EGFR,activate_relation,KRAS
29973561,29973561_page4_305,FAK,inhibit_relation,PI3K
29973561,29973561_page4_305,KRAS,inhibit_relation,EGFR
29973561,29973561_page9_473,MEK,activate_relation,MCL1
29973561,29973561_page9_473,COT,activate_relation,MEK
29973561,29973561_page9_473,BRAF,activate_relation,MEK
29973561,29973561_page9_473,BRAF,activate_relation,KRAS
29973561,29973561_page9_473,ARAF,activate_relation,MEK
29973561,29973561_page9_473,MCL1,activate_relation,AKT
29973561,29973561_page9_473,CRAF,activate_relation,MEK
29973561,29973561_page9_473,KRAS,activate_relation,CRAF
29973561,29973561_page9_473,KRAS,activate_relation,PI3K
29973561,29973561_page9_473,EGFR,activate_relation,KRAS
29973561,29973561_page9_473,AKT,activate_relation,MCL1
29973561,29973561_page9_473,AKT,activate_relation,PI3K
29973561,29973561_page9_473,EGFR,activate_relation,EGF
29973561,29973561_page9_473,KRAS,activate_relation,ARAF
29973561,29973561_page9_473,PI3K,activate_relation,IGF1
29973561,29973561_page9_473,KRAS,activate_relation,BRAF
29973561,29973561_page9_473,COT,activate_relation,MEK
29973561,29973561_page9_473,BRAF,activate_relation,MEK
30040046,30040046_page11_86,p21,activate_relation,NE
30040046,30040046_page9_78,RHEB,activate_relation,MTORC1
30040046,30040046_page9_78,raptor,activate_relation,MTORC1
30040046,30040046_page9_78,RHEB,inhibit_relation,TSC1
30040046,30040046_page9_78,MTORC1,inhibit_relation,raptor
30040046,30040046_page9_78,ATM,activate_relation,p53
30040046,30040046_page9_78,LKB1,activate_relation,AMPK
30040046,30040046_page9_78,ATM,activate_relation,LKB1
30040046,30040046_page9_78,p53,activate_relation,AMPK
30040046,30040046_page9_78,AMPK,activate_relation,TSC2
30040046,30040046_page9_78,AMPK,activate_relation,raptor
30060526,30060526_page55_1599,EGFR,activate_relation,ALK
30109175,30109175_page22_290,AKT,activate_relation,STAT
30109175,30109175_page22_290,PDK1,activate_relation,AKT
30111979,30111979_page6_41,PD1,activate_relation,PDL1
30111979,30111979_page6_41,PDL1,inhibit_relation,PD1
30111979,30111979_page6_41,PDL1,inhibit_relation,PD1
30111979,30111979_page6_41,PD1,activate_relation,PDL1
30133562,30133562_page2_47,p53,activate_relation,p53
30158938,30158938_page4_325,AKT,activate_relation,PYK2
30158938,30158938_page4_325,NFAT1,activate_relation,NFAT1
30158938,30158938_page4_325,SMAD3,activate_relation,SMAD3
30186041,30186041_page4_143,ZFAS1,activate_relation,MIR150
30186041,30186041_page4_143,MIR150,activate_relation,MIR484
30186041,30186041_page4_143,ZFAS1,activate_relation,NFKB
30344651,30344651_page2_24,CD28,inhibit_relation,CTLA4
30344651,30344651_page2_24,CTLA4,inhibit_relation,CD28
30405851,30405851_page3_10,PDK1,activate_relation,AKT
30405851,30405851_page3_10,MTOR,activate_relation,p70S6Kb
30405851,30405851_page3_10,PI3K,activate_relation,PDK1
30405851,30405851_page3_10,AKT,activate_relation,MTOR
30405851,30405851_page3_10,PI3K,activate_relation,PDK1
30424034,30424034_page2_147,BRAF,activate_relation,EGFR
30445769,30445769_page5_448,MEK,activate_relation,ERK
30544524,30544524_page2_188,YAP,activate_relation,YAP
30544524,30544524_page2_188,YAP,activate_relation,YAP
30544524,30544524_page2_188,MST1P2,activate_relation,LATS1
30544524,30544524_page2_188,YAP,activate_relation,YAP
30544524,30544524_page4_279,YAP,activate_relation,YAP
30544524,30544524_page4_279,YAP,activate_relation,YAP
30680072,30680072_page1_4,ALK,activate_relation,PI3K
30680072,30680072_page1_4,PI3K,activate_relation,MTOR
30680072,30680072_page1_4,EGFR,activate_relation,SRC
30680072,30680072_page1_4,HER2,activate_relation,PI3K
30680072,30680072_page1_4,SRC,activate_relation,STAT3
30803032,30803032_page30_101,CRKL,activate_relation,SHC
30803032,30803032_page30_101,MEKK3,activate_relation,MEK5
30809599,30809599_page7_265,AC,inhibit_relation,p53
30982492,30982492_page3_44,MIR21,inhibit_relation,PTEN
30982492,30982492_page3_44,FAK,inhibit_relation,MIR21
30982492,30982492_page3_44,NFKB,activate_relation,FAK
31003463,31003463_page3_182,FAS,activate_relation,FasL
31003463,31003463_page3_182,FAS,activate_relation,FasL
31035693,31035693_page1_230,TP53,inhibit_relation,TP73
31035693,31035693_page1_230,AMPK,activate_relation,MTOR
31035693,31035693_page1_230,MDM2,inhibit_relation,TP53
31035693,31035693_page1_230,NF1,inhibit_relation,KRAS
31035693,31035693_page1_230,ALK,activate_relation,NRAS
31035693,31035693_page1_230,CDKN2A,activate_relation,CCND1
31035693,31035693_page1_230,CDKN2A,inhibit_relation,MDM2
31035693,31035693_page1_230,CDKN2A,activate_relation,MDM2
31035693,31035693_page1_230,MYC,activate_relation,MYCN
31067796,31067796_page2_212,CD57,activate_relation,CD28
31083461,31083461_page6_128,NF2,inhibit_relation,SNAIL
31083461,31083461_page6_128,RKIP,inhibit_relation,GLI1
31083461,31083461_page6_128,RKIP,inhibit_relation,SNAIL
31083461,31083461_page6_128,RKIP,activate_relation,GLI1
31083461,31083461_page6_128,SNAIL,inhibit_relation,RKIP
31083461,31083461_page6_128,SNAIL,activate_relation,NF2
31083461,31083461_page6_128,RKIP,activate_relation,RKIP
31083461,31083461_page6_128,SNAIL,activate_relation,RKIP
31108964,31108964_page10_148,FACT,inhibit_relation,NFKB
31108964,31108964_page10_148,TP53,activate_relation,MDM2
31108964,31108964_page10_148,NFKB,activate_relation,TP53
31108964,31108964_page10_148,NFKB,activate_relation,TP53
31108964,31108964_page10_148,TP53,activate_relation,NFKB
31108964,31108964_page14_184,DLL3,activate_relation,EPCAM
31123430,31123430_page2_98,BAX,activate_relation,BCL2
31123430,31123430_page2_98,BCL2,activate_relation,BAX
31123430,31123430_page4_142,COX2,activate_relation,NFKB
31123430,31123430_page4_142,COX2,activate_relation,NFKB
31130612,31130612_page3_252,GLUT1,activate_relation,NFKB
31134065,31134065_page5_204,C1INH,inhibit_relation,C1R
31134065,31134065_page5_204,C1S,activate_relation,C2
31134065,31134065_page5_204,MASP,activate_relation,C2
31134065,31134065_page5_204,C2,activate_relation,C4A
31134065,31134065_page5_204,C3b,activate_relation,C3b
31137625,31137625_page4_207,ZEB1,inhibit_relation,MIR3200
31137625,31137625_page4_207,ZEB1,activate_relation,PDL1
31137625,31137625_page4_207,ZEB1,activate_relation,MIR3200
31172347,31172347_page2_27,KRAS,activate_relation,TP53
31172347,31172347_page2_27,KRAS,activate_relation,STK11
31266248,31266248_page5_117,MUT,activate_relation,RB1
31266248,31266248_page5_117,EMT,activate_relation,ACT
31266248,31266248_page5_117,MDM2,inhibit_relation,TP53
31266248,31266248_page5_117,NFKB,activate_relation,ACT
31333652,31333652_page4_194,TAP2,activate_relation,TAP1
31333652,31333652_page4_194,TAP1,activate_relation,TAP2
31333652,31333652_page4_194,TAP1,inhibit_relation,TAP2
31333652,31333652_page4_194,ER,activate_relation,TAP1
31366041,31366041_page3_297,AKT,activate_relation,MTOR
31366041,31366041_page3_297,PI3K,activate_relation,AKT
31366041,31366041_page3_297,JAK3,activate_relation,STAT3
31366041,31366041_page3_297,STAT3,activate_relation,JAK3
31383005,31383005_page2_116,p53,inhibit_relation,E2F1
31383005,31383005_page2_116,EZH2,inhibit_relation,SLFN11
31383005,31383005_page2_116,E2F1,activate_relation,EZH2
31383005,31383005_page2_116,PARP,activate_relation,E2F1
31383005,31383005_page2_116,CHK1,activate_relation,STAT3
31387256,31387256_page10_565,YAP,inhibit_relation,ERK
31387256,31387256_page10_565,YAP,activate_relation,YAP
31387256,31387256_page10_565,YAP,activate_relation,YAP
31387256,31387256_page10_565,ERBB4,activate_relation,ERBB3
31387256,31387256_page2_203,STAT,activate_relation,ERK
31387256,31387256_page2_203,MTOR,activate_relation,ERK
31387256,31387256_page2_203,MEK,activate_relation,ERK
31387256,31387256_page2_203,MTOR,activate_relation,STAT
31387256,31387256_page2_203,ERK,activate_relation,STAT
31387256,31387256_page7_419,YAP,activate_relation,YAP
31387256,31387256_page7_419,YAP,activate_relation,YAP
31404976,31404976_page2_190,PTEN,activate_relation,PTEN
31404976,31404976_page2_190,PI3K,activate_relation,PTEN
31404976,31404976_page2_190,PI3K,activate_relation,PTEN
31404976,31404976_page3_254,PPAR,inhibit_relation,BMI1
31404976,31404976_page3_277,PPAR,inhibit_relation,BMI1
31438559,31438559_page10_316,E12,activate_relation,E12
31438559,31438559_page11_350,TIMP3,activate_relation,ADAM17
31438559,31438559_page2_103,AKT,activate_relation,NFKB
31438559,31438559_page2_103,MEK,activate_relation,AKT
31438559,31438559_page5_145,MYC,activate_relation,BCL2
31438559,31438559_page5_145,MTOR,activate_relation,NFKB
31438559,31438559_page9_283,E12,activate_relation,E12
31500650,31500650_page1_9,HCCS,activate_relation,PDL1
31500650,31500650_page1_9,IL6,activate_relation,PDL1
31500650,31500650_page5_171,IL2,activate_relation,IL2
31500650,31500650_page5_171,DC,activate_relation,HSC
31527477,31527477_page3_324,NFKB,activate_relation,IKKB
31527477,31527477_page3_324,MTOR,activate_relation,MTORC1
31527477,31527477_page3_324,IKKB,activate_relation,NFKB
31527477,31527477_page3_324,PKC,activate_relation,IKKB
31527477,31527477_page5_424,MTORC1,inhibit_relation,ATG14L
31527477,31527477_page5_424,MTORC1,inhibit_relation,ATG13
31527477,31527477_page5_424,MTOR,activate_relation,MORC2
31527477,31527477_page5_424,MORC2,activate_relation,AKT
31527477,31527477_page5_424,BCL2,activate_relation,BECN1
31527477,31527477_page5_424,MTOR,activate_relation,MTORC1
31527477,31527477_page5_424,AKT,inhibit_relation,ATG14L
31527477,31527477_page5_424,PI3K,activate_relation,EGFR
31527477,31527477_page5_424,PI3K,activate_relation,AKT
